md_name,source_name,source_url
9789241548953_eng.md,World Health Organisation,https://iris.who.int/bitstream/handle/10665/144785/9789241548953_eng.pdf
FWC_Cervical-Cancer-Your-Guide_FINAL.md,Foundation For Womens Cancer,https://www.foundationforwomenscancer.org/wp-content/uploads/FWC_Cervical-Cancer-Your-Guide_FINAL.pdf
what-you-should-know-about-cervical-cancer.md,American Cancer Society,https://www.cancer.org/content/dam/cancer-org/cancer-control/en/booklets-flyers/what-you-should-know-about-cervical-cancer.pdf
EN-Cervical-Cancer-Guide-for-Patients.md,European Society for Medical Oncology,https://www.esmo.org/content/download/6675/115556/1/EN-Cervical-Cancer-Guide-for-Patients.pdf
GENERAL CANCER INFO BOOKLET UCI 2018.md,Uganda Cancer Institute,https://uci.or.ug/download/publications/
js05040.md,Research Gate,https://www.researchgate.net/publication/27799609_Cancer_of_the_Cervix_The_Uganda_Guidelines
IARC_T45_full_corrected.md,World Health Organisation,https://publications.iarc.fr/555
medical_book.md,The Gale encyclopedia,https://www.academia.edu/32752835/The_GALE_ENCYCLOPEDIA_of_MEDICINE_SECOND_EDITION
PATH_Uganda_cxca_strat_plan_2010-2014.md,ministry of health,https://www.iccp-portal.org/system/files/plans/PATH_Uganda_cxca_strat_plan_2010-2014.pdf
Spatial-and-Temporal-Trends-of-Cervical-Cancer-Uganda-2012-2021-Analysis-of-Surveillance-Data.md,ministry of health,https://uniph.go.ug/wp-content/uploads/2022/12/Spatial-and-Temporal-Trends-of-Cervical-Cancer-Uganda-2012-2021-Analysis-of-Surveillance-Data.pdf
9789240030824-eng.md,World Health Organisation,https://www.iccp-portal.org/system/files/resources/9789240030824-eng.pdf
viavilimanual.md,IARC Screening Group,https://screening.iarc.fr/doc/viavilimanual.pdf
viavilichapter3.md,IARC Screening Group,https://screening.iarc.fr/accptrain.php
viavilichapter2.md,IARC Screening Group,https://screening.iarc.fr/accptrain.php
viavilichapter1.md,IARC Screening Group,https://screening.iarc.fr/accptrain.php
uga-rh-47-01-plan-strategy-2018-eng-strategic-planii-2018-2023-uganda.md,World Health Organisation,https://platform.who.int/docs/default-source/mca-documents/policy-documents/plan-strategy/UGA-RH-47-01-PLAN-STRATEGY-2018-eng-Strategic-PlanII-2018-2023-Uganda.pdf
The_GALE_ENCYCLOPEDIA_of_MEDICINE_SECOND.md,Encyclopedia of Medicine Gale ebooks,https://www.gale.com/ebooks/encyclopedia-of-medicine
Spatial-and-Temporal-Trends-of-Cervical-Cancer-Uganda-2012-2021-Analysis-of-Surveillance-Data.md,Uganda National Institute of public Health,https://uniph.go.ug/wp-content/uploads/2022/12/Spatial-and-Temporal-Trends-of-Cervical-Cancer-Uganda-2012-2021-Analysis-of-Surveillance-Data.pdf
Pub1556_web.md,Internatinal Atomic Energy Agency Human Heakth reports,https://www-pub.iaea.org/MTCD/Publications/PDF/Pub1556_web.pdf
PIIS[card-number].md,Annals of Oncology,https://www.annalsofoncology.org/article/S0923-7534(19)42148-0/pdf
PATH_Uganda_cxca_strat_plan_2010-2014.md,Ministry of health,https://www.iccp-portal.org/system/files/plans/PATH_Uganda_cxca_strat_plan_2010-2014.pdf
Medscape Registration.md,Medscape,https://emedicine.medscape.com/article/253513-overview?form=fpf
handbook10-chap1.md,World Health Organisation,https://www.who.int/news-room/fact-sheets/detail/cervical-cancer
Guideline Eth Final.md,International Cancer Control Partnership (ICCP),https://www.iccp-portal.org/system/files/plans/Guideline%20Eth%20Final.pdf
GOVPUB-HE20-PURL-LPS99646.md,GovInfo USA,https://www.govinfo.gov/content/pkg/GOVPUB-HE20-PURL-LPS99646/pdf/GOVPUB-HE20-PURL-LPS99646.pdf
FINAL-Cx-Ca-Version-for-submission.md,British Gynaecological Cancer Society,https://www.bgcs.org.uk/wp-content/uploads/2020/05/FINAL-Cx-Ca-Version-for-submission.pdf
emedicine.medscape.com_article_253513-print.md,Medscape,https://emedicine.medscape.com/article/253513-overview?form=fpf
Comprehensive cervical cancer control a guide to essential practice..md,World Health organisation,https://apps.who.int/iris/bitstream/10665/144785/1/9789241548953_eng.pdf
Colposcopymanual.md,World Health Organization International Agency for Research on Cancer,https://screening.iarc.fr/colpo.php
cervix.md,U.S. DEPARTMENT OF HEALTH AND HUMAN SERVICES National Institutes of Health,http://www.cancer.gov
cervical-cancer-information.md,The Mater Hospital,https://www.mater.ie/services/gynaecological-oncology/cervical-cancer-information.pdf
Cervical-cancer-Guidelines-Complete-report.md,European Society of Gynaecological Oncology,https://guidelines.esgo.org/media/2018/04/Cervical-cancer-Guidelines-Complete-report.pdf
Cervical_Cancer_booklet_.md,Cancer council Australia,https://www.cancer.org.au/clinical-guidelines
Cervical Cancer _ Encyclopedia.com.md,Encyclopedia.com,https://www.encyclopedia.com/caregiving/encyclopedias-almanacs-transcripts-and-maps/cervical-cancer
8602.00.md,American cancer society,"https://www.cancer.org/cancer/types/cervical-cancer/treating.html#:~:text=Common%20treatment%20approaches,is%20usually%20the%20main%20treatment."
8601.00.md,American cancer society,https://www.cancer.org/cancer.html
10.md,International Journal of Pharmaceutical Sciences Review,https://globalresearchonline.net/ijpsrr/v84-7/10.pdf
UGANDA CANCER INSTITUTE REFERAL GUIDELINES.md,Uganda Cancer Institute,https://uci.or.ug/download/publications/
2017 UCI TREATMENT GUIDELINES.md,Uganda Cancer Institute,https://uci.or.ug/download/publications/
CANCER HEALTH INFO GUIDE for HWs UCI 2018.md,Uganda Cancer Institute,https://uci.or.ug/download/publications/
CERVICAL CANCER INFO BOOKLET UCI 2018.md,Uganda Cancer Institute,https://uci.or.ug/download/publications/
CHILDHOOD CANCER INFORMATION BOOKLET.md,Uganda Cancer Institute,https://uci.or.ug/download/publications/
GENERAL CANCER INFO BOOKLET UCI 2018.md,Uganda Cancer Institute,https://uci.or.ug/download/publications/
9789240040434-eng.md,World Health Organization ,https://www.who.int/publications/i/item/9789240040434
